Title,Company,Location,Link
"JAVA / DBA / SE / 웹,앱 디자이너 / QA테스터 / 각 기획직무",(주)코리아폴리스쿨,서울,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42863330&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=45840245-3e3b-4af8-acd7-47bd800e70b6
"SW 개발자 모집(백엔드,프론트엔드,풀스택) - AI, 블록체인",(주)언더핀,서울,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42940637&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=45840245-3e3b-4af8-acd7-47bd800e70b6
"[캐롯손해보험]부문별 대규모 채용(보상,기획,IT,영업,스태프)",캐롯손해보험(주),서울,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=43076617&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=45840245-3e3b-4af8-acd7-47bd800e70b6
[메가존클라우드] Blockchain(블록체인) 부문 채용,메가존클라우드(주),서울,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=41942722&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=45840245-3e3b-4af8-acd7-47bd800e70b6
[IT상장사] (주)엔텔스 경력직 개발자 정규직 채용,(주)엔텔스,서울,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=43134308&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=45840245-3e3b-4af8-acd7-47bd800e70b6
"(주)캐스트이즈 개발자 채용 (Wep-page, App개발)",(주)캐스트이즈,서울,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=43175274&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=45840245-3e3b-4af8-acd7-47bd800e70b6
[클라우드개발] 데이터베이스 서비스 백엔드 개발자 영입,(주)카카오엔터프라이즈,경기전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=43360046&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=45840245-3e3b-4af8-acd7-47bd800e70b6
Backend 개발자,콘텐츠웨이브(주),서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42526184&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=45840245-3e3b-4af8-acd7-47bd800e70b6
부산 본사 - [포코팡 시리즈] 서버 프로그래머 경력직 모집,트리노드 주식회사,부산,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=43308908&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=45840245-3e3b-4af8-acd7-47bd800e70b6
NodeJS 개발자,(주)파토스,서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=43275096&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=45840245-3e3b-4af8-acd7-47bd800e70b6
[더블다운인터액티브] 클라이언트/서버/인프라 개발자 모집,(주)더블다운인터액티브,서울,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=43129861&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=45840245-3e3b-4af8-acd7-47bd800e70b6
클라우드 운영,(주)인터파크,서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=40221067&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=45840245-3e3b-4af8-acd7-47bd800e70b6
(주)이엘그룹 플랫폼사업부문 경력직 채용,주식회사 이엘파크,서울,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=43181520&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=45840245-3e3b-4af8-acd7-47bd800e70b6
"겟앤쇼 전분야 정규직(NFT/블록체인, 유튜브/잡지콘텐츠 등)채용",(주)겟앤쇼,서울,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=43317070&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=45840245-3e3b-4af8-acd7-47bd800e70b6
[빗썸] 블록체인 개발,(주)빗썸코리아,서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42951489&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=45840245-3e3b-4af8-acd7-47bd800e70b6
"C#, Python, JAVA 소프트웨어 개발자 채용 (신입/경력)",(주)미래로시스템,경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=43220126&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=45840245-3e3b-4af8-acd7-47bd800e70b6
[오디오플랫폼FLO] Backend(Junior) 개발자,(주)드림어스컴퍼니,서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=43242322&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=45840245-3e3b-4af8-acd7-47bd800e70b6
MySQL 엔지니어 영입,(주)카카오페이증권,경기전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=43357238&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=45840245-3e3b-4af8-acd7-47bd800e70b6
웹개발자 채용,(주)모니터랩,서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=41650513&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=45840245-3e3b-4af8-acd7-47bd800e70b6
개발직군(Front-end/Back-end/Blockchain) 신입/경력 채용,(주)제나,서울,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42910151&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=45840245-3e3b-4af8-acd7-47bd800e70b6
[TNH] 백엔드 개발자,티엔에이치(주),부산전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42940257&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=45840245-3e3b-4af8-acd7-47bd800e70b6
블록체인 플랫폼 개발자,(주)위메이드,경기전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=41546540&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=45840245-3e3b-4af8-acd7-47bd800e70b6
백엔드/프론트엔드 개발자 & 디자이너 모집,(주)비멕스,부산,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=43344407&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=45840245-3e3b-4af8-acd7-47bd800e70b6
서버 성능 모니터링 에이전트 개발(신입),(주)와탭랩스,서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=43344624&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=45840245-3e3b-4af8-acd7-47bd800e70b6
주니어 데브옵스 엔지니어(DevOps Engineer),(주)와탭랩스,서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=43344469&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=45840245-3e3b-4af8-acd7-47bd800e70b6
"(주)소프트위즈 웹팀 web 프론트엔드, 백엔드 개발자 모집",(주)소프트위즈,서울,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=43207921&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=45840245-3e3b-4af8-acd7-47bd800e70b6
(주)다나와 기업부설연구소 채용(웹개발/검색개발/시스템관리),㈜다나와,서울,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=43074852&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=fecad288-9deb-4a36-8a88-b0097a7d82b0
코리아센터 웹 개발자 모집,(주)코리아센터,서울,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=43209083&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=fecad288-9deb-4a36-8a88-b0097a7d82b0
[EY한영] 세무본부 PAS팀 IT 개발 담당 계약직 채용,한영회계법인,서울,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=43294730&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=fecad288-9deb-4a36-8a88-b0097a7d82b0
[LINE PLUS] Backend Server Engineer,라인플러스(주),경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=43078616&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=fecad288-9deb-4a36-8a88-b0097a7d82b0
[웅진씽크빅] 정규직 데이터 분석가&엔지니어 채용,(주)웅진씽크빅,서울,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=43263314&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=fecad288-9deb-4a36-8a88-b0097a7d82b0
[아프리카TV 자회사](주)프리메타 블록체인 개발,(주)아프리카티비,경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=43344727&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=fecad288-9deb-4a36-8a88-b0097a7d82b0
[오디오플랫폼FLO] Backend(Senior) 개발자,(주)드림어스컴퍼니,서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=40715211&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=fecad288-9deb-4a36-8a88-b0097a7d82b0
[오디오플랫폼FLO] Cloud Engineer(DevOps),(주)드림어스컴퍼니,서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42626297&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=fecad288-9deb-4a36-8a88-b0097a7d82b0
[인젠트] 데이터플랫폼팀_DBMS솔루션 개발자 채용,(주)인젠트,서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=43035894&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=fecad288-9deb-4a36-8a88-b0097a7d82b0
[오디오플랫폼FLO] Cloud Engineer(Platform Developer),(주)드림어스컴퍼니,서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42626368&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=fecad288-9deb-4a36-8a88-b0097a7d82b0
MLOps backend developer team leader,(주)코난테크놀로지,서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42418832&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=fecad288-9deb-4a36-8a88-b0097a7d82b0
[(주)인젠트-데이터사업실] 2022년 하반기 IT개발자 모집,(주)인젠트,서울,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=43174045&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=fecad288-9deb-4a36-8a88-b0097a7d82b0
[오디오플랫폼FLO] Backend(Senior) 개발자,(주)드림어스컴퍼니,서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=43242352&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=fecad288-9deb-4a36-8a88-b0097a7d82b0
[NHN FashionGo korea] 추천플랫폼개발/데이터 엔지니어링,엔에이치엔(주),경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=43249960&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=fecad288-9deb-4a36-8a88-b0097a7d82b0
백엔드 개발 (경력),(주)트루엔,서울,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=40872299&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=fecad288-9deb-4a36-8a88-b0097a7d82b0
[이노그리드] 클라우드 R&D 개발센터 신입/경력 채용,(주)이노그리드,서울,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=43218078&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=fecad288-9deb-4a36-8a88-b0097a7d82b0
[PTKOERA] 데이터 엔지니어 (계약),펑타이그레이터차이나(유)영업소,서울,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=43108243&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=fecad288-9deb-4a36-8a88-b0097a7d82b0
[클라우드개발] VM 오케스트레이션 플랫폼 개발 영입,(주)카카오엔터프라이즈,경기전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=43360076&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=fecad288-9deb-4a36-8a88-b0097a7d82b0
[카카오페이] 협업도구 및 코드관리도구 운영담당자 영입,(주)카카오페이,경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=43285836&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=fecad288-9deb-4a36-8a88-b0097a7d82b0
미디어 서버 개발자,콘텐츠웨이브(주),서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42526025&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=fecad288-9deb-4a36-8a88-b0097a7d82b0
회원/인증 서버 개발자,콘텐츠웨이브(주),서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42525731&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=fecad288-9deb-4a36-8a88-b0097a7d82b0
데이터 로그 개발자,콘텐츠웨이브(주),서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42525965&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=fecad288-9deb-4a36-8a88-b0097a7d82b0
데이터베이스 관리자(DBA),콘텐츠웨이브(주),서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42526160&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=fecad288-9deb-4a36-8a88-b0097a7d82b0
상품/빌링 서버 개발자,콘텐츠웨이브(주),서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42525803&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=fecad288-9deb-4a36-8a88-b0097a7d82b0
[클라우드서비스] Kubernetes as a service 개발자 영입,(주)카카오엔터프라이즈,경기전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=43208089&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=fecad288-9deb-4a36-8a88-b0097a7d82b0
[클라우드서비스] 네트워크 개발자 영입,(주)카카오엔터프라이즈,경기전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=43207842&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=fecad288-9deb-4a36-8a88-b0097a7d82b0
[클라우드서비스] 클라우드 서비스(IaaS) 개발자 영입,(주)카카오엔터프라이즈,경기전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=43208062&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=fecad288-9deb-4a36-8a88-b0097a7d82b0
[검색플랫폼] 서버 개발자 영입,(주)카카오엔터프라이즈,경기전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=43207839&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=fecad288-9deb-4a36-8a88-b0097a7d82b0
[클라우드서비스] cloud infrastructure devops engineer 영입,(주)카카오엔터프라이즈,경기전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=43208071&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=fecad288-9deb-4a36-8a88-b0097a7d82b0
[위메프서비스] DevOps Engineer,(주)위메프,서울,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=43173706&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=fecad288-9deb-4a36-8a88-b0097a7d82b0
서버 개발자,(주)의식주컴퍼니,서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=41591239&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=fecad288-9deb-4a36-8a88-b0097a7d82b0
서버/백엔드 개발자(3년이상) 채용,(주)알티캐스트,서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42680926&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=fecad288-9deb-4a36-8a88-b0097a7d82b0
신입/경력 JAVA 개발자 모집(Web/Mobile/IoT),제이씨스퀘어(주),서울,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42990486&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=fecad288-9deb-4a36-8a88-b0097a7d82b0
[위즈코어] 22 상반기 기술연구소 연구개발 인재 채용,위즈코어(주),경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=43356873&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=fecad288-9deb-4a36-8a88-b0097a7d82b0
PHP 모니터링 에이전트 개발자(PHP Extension)(3년 이상),(주)와탭랩스,서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=43344623&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=fecad288-9deb-4a36-8a88-b0097a7d82b0
Python 모니터링 에이전트 개발자,(주)와탭랩스,서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=43344418&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=fecad288-9deb-4a36-8a88-b0097a7d82b0
[신입/경력] Backend Engineer(Server/Cloud),(주)알체라,경기전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42569480&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=fecad288-9deb-4a36-8a88-b0097a7d82b0
"[엑셈/주30시간] 클라우드파트 백엔드 개발자 (Agent 개발, 경력2년이상)",(주)엑셈,서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=43143653&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=fecad288-9deb-4a36-8a88-b0097a7d82b0
[경력]Backend Server/Cloud Team Lead,(주)알체라,경기전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=43248115&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=fecad288-9deb-4a36-8a88-b0097a7d82b0
웹/플랫폼 개발자 채용,(주)넥스쳐,서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42818645&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=fecad288-9deb-4a36-8a88-b0097a7d82b0
(주)더블미디어 각부문 개발자 채용,(주)더블미디어,부산,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=43067384&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=d12d5374-ddb8-4b6c-80f5-154c056ba2a5
[기그] 백엔드 개발자 채용,(주)커넥트핏,서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42466881&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=d12d5374-ddb8-4b6c-80f5-154c056ba2a5
(주) 코그넷나인 분야별 경력직 개발자 채용 모집,(주)코그넷나인,서울,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=43050427&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=d12d5374-ddb8-4b6c-80f5-154c056ba2a5
DAP팀 Back-end 개발자 채용,(주)코그넷나인,서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42796323&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=d12d5374-ddb8-4b6c-80f5-154c056ba2a5
디파이 플랫폼 백엔드 개발자,(주)위메이드,경기전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=43137373&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=d12d5374-ddb8-4b6c-80f5-154c056ba2a5
블록체인 백엔드 개발자,(주)위메이드,경기전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=41546779&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=d12d5374-ddb8-4b6c-80f5-154c056ba2a5
플랫폼 개발팀 Application developer Back-end 개발자 채용,(주)코그넷나인,서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42796348&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=d12d5374-ddb8-4b6c-80f5-154c056ba2a5
웹 풀스택 개발자 정규직 채용,(주)인터웍스미디어,서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=43077885&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=d12d5374-ddb8-4b6c-80f5-154c056ba2a5
DevOps 엔지니어,(주)위메이드,경기전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=43136977&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=d12d5374-ddb8-4b6c-80f5-154c056ba2a5
[원주/기술연구소] 웹/솔루션 개발자 신입&경력 채용(정규직),(주)시야인사이트,강원,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=43167850&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=d12d5374-ddb8-4b6c-80f5-154c056ba2a5
시스템 엔지니어(SE),(주)위메이드,경기전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=43245131&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=d12d5374-ddb8-4b6c-80f5-154c056ba2a5
뷰티 플랫폼 '밀리언즈' 백엔드 개발자 채용,디퍼런트밀리언즈(주),서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=40321593&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=d12d5374-ddb8-4b6c-80f5-154c056ba2a5
[MOLOCO] 백엔드 소프트웨어 개발자,(주)몰로코,서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=41621042&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=d12d5374-ddb8-4b6c-80f5-154c056ba2a5
Back-end 포도알 서비스 백엔드 개발,(주)시니스트,서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42871502&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=d12d5374-ddb8-4b6c-80f5-154c056ba2a5
[MOLOCO] Machine Learning Engineer,(주)몰로코,서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42868537&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=d12d5374-ddb8-4b6c-80f5-154c056ba2a5
"서버/백앤드,프론트앤드,블록체인 부문별 개발 프로그래머 모집",(주)코어닥스,서울,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=43282288&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=d12d5374-ddb8-4b6c-80f5-154c056ba2a5
소프트웨어 엔지니어 인턴을 모집합니다,(주)몰로코,서울,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=43308379&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=d12d5374-ddb8-4b6c-80f5-154c056ba2a5
[셀디] 수출 마케팅 솔루션 백엔드 개발자 모집,(주)셀디코리아,서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42434543&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=d12d5374-ddb8-4b6c-80f5-154c056ba2a5
DevOps 엔지니어,(주)피플펀드컴퍼니,서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=41414179&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=d12d5374-ddb8-4b6c-80f5-154c056ba2a5
